run,index,mlx.dose,mcmc.dose,sir.dose,sir_1e5.dose,mlx_sir,mlx_sir_1e5,mlx_mcmc
1,1,5212.136406053727,5211.309279506688,5203.906827212617,5197.853846129405,-0.0015789262214150437,-0.002740250601986104,-1.5869242141834382e-4
1,2,6644.774829585993,6722.744152940214,6720.561422027716,6726.609476923888,0.011405441777241501,0.01231563889471841,0.01173393009602992
1,3,6000.985236805956,5970.286028082206,5961.892872118551,5899.945646188011,-0.006514324422536376,-0.01683716700355094,-0.005115694758830996
1,4,6702.094766883911,6848.60781142284,6910.811018889765,6894.1951499149,0.031141942820199133,0.02866273750412885,0.021860783775077785
1,5,3211.042737001384,3215.1420284986575,3212.7059781975404,3208.99409763979,5.179754155840314e-4,-6.379981611540074e-4,0.0012766231511143326
1,6,6718.875417924148,6929.578259576796,6964.626135063667,6821.154144526867,0.03657616816110661,0.015222596080568319,0.031359837554146314
1,7,4789.246566126647,4790.11310876131,4783.028559033253,4776.146702164046,-0.0012983267842947076,-0.002735266138781413,1.809350641481322e-4
1,8,7002.299533614025,7142.98857862685,7129.160557374427,7099.1613186884715,0.01811705185581044,0.013832853708909318,0.020091834737639747
1,9,4304.881640922098,4306.320490668222,4310.076328123829,4311.048951536906,0.0012066968699789705,0.0014326318652252662,3.342367726086673e-4
1,10,5557.38924611833,5593.171228428502,5573.879156635994,5570.140047120927,0.0029672045248911455,0.002294386885263219,0.006438631653372924
1,11,4557.12595396908,4567.55679326646,4567.289091766714,4585.192407467916,0.002230163901610396,0.006158805743429494,0.002288907395305808
1,12,7150.543417344365,7162.567925855394,7369.033721393842,7361.035796818795,0.030555762170397717,0.029437256329897875,0.0016816216347784795
1,13,6369.019836631316,6373.05580417579,6368.197915725919,6376.607942651306,-1.290498265792127e-4,0.001191408759060078,6.336873880124313e-4
1,14,8487.671321581094,8146.127719637891,8339.650524628927,8341.133750830815,-0.017439506237217673,-0.017264755572908044,-0.04023996559277468
1,15,5682.608789837813,5681.563094774845,5661.523897248066,5629.47329364387,-0.003710424801273171,-0.009350546229570536,-1.840167257048848e-4
1,16,6994.5696900766925,7118.833882098592,7002.909826343246,7111.183501293122,0.0011923730316656769,0.016672049373083205,0.017765809410433774
1,17,6378.629307833023,6389.228006197131,6368.5055448596,6377.34620124735,-0.0015871376881848673,-2.0115710190227618e-4,0.001661594968544951
1,18,4821.199082858117,4833.892739262432,4826.896850604091,4894.027447941132,0.0011818154878175681,0.01510586139078084,0.002632883684361222
1,19,5373.198309969008,5401.342340416577,5388.796448682516,5365.9624748561655,0.0029029523597832643,-0.0013466532771398976,0.0052378544070024145
1,20,7245.782059545649,7050.361941020903,6912.553120195378,7015.176560217988,-0.04598936824373185,-0.03182617106511777,-0.026970189955865115
3,1,5387.107918686288,5390.127484536413,5393.241759142678,5392.2012298951995,0.0011386147352114172,9.454629990322413e-4,0.00056051705213686835
3,2,7361.873458807946,7256.44048061367,7310.519031619473,7279.712195817196,-0.006975728050178742,-0.011160374251264864,-0.014321487429009417
3,3,6359.836011482006,6216.710534652597,6211.9026503940595,6246.927964463271,-0.0232605621938787,-0.01775329533888799,-0.022504586057095106
3,4,7652.183271733069,7402.547170840167,7654.949563769591,7492.213308371567,3.6150363083180666e-4,-0.020905140099352564,-0.03262285965040196
3,5,3441.808534475922,3453.9034847025105,3442.6685061901444,3441.3747125126865,2.49860416582806e-4,-1.2604476945476478e-4,0.0035141263976295406
3,6,7157.277647596729,7356.124727027378,7553.551481086784,7676.799736896908,0.05536655876737098,0.07258654964637622,0.027782501842361456
3,7,5055.822498146717,5039.836234236849,5048.701061705986,5092.3166393108295,-0.001408561404863788,0.007218240192864666,-0.0031619511792054158
3,8,7692.283651247959,7652.278865327045,7760.987567300984,7773.479593334063,0.008931537000963122,0.010555505460713365,-0.005200638423470422
3,9,4437.881004490653,4434.450373232969,4434.49777723077,4336.137317245111,-7.623519550117402e-4,-0.022926186426041693,-7.730336289353309e-4
3,10,5745.960154588993,5862.89104475284,5803.480435124715,5822.740936755661,0.01001056028726265,0.013362567804329034,0.020350104598351668
3,11,5371.8509277864105,5244.297464978634,5433.870510467783,5628.623401638608,0.011545291095210818,0.0477996275965175,-0.023744788253150184
3,12,7951.784478830217,7806.88886738049,7993.614894403519,7919.829562895127,0.00526050670571693,-0.004018584258685898,-0.018221772966241456
3,13,7660.680936253315,7719.3579733055485,7752.5741862458135,7638.4765559828375,0.011995441496280578,-0.002898486499470007,0.00765950671232776
3,14,11518.622566768616,10011.636106689233,11447.194368684943,11466.589564007245,-0.006201105876126583,-0.004517293839585195,-0.1308304401280635
3,15,6369.609012679357,6219.400441886963,6354.397283966176,6308.506864468997,-0.0023881730704193777,-0.009592762772209351,-0.023582070813669854
3,16,7770.905669408132,7480.043650767011,7639.897292075502,7807.325228908776,-0.016858829962171938,0.004686655719425032,-0.03742961644563036
3,17,6920.643262078248,6936.422814895926,6799.894730641028,6799.894730641028,-0.017447587870749365,-0.017447587870749365,0.002280070250715379
3,18,5243.149831269264,5306.371871206764,5247.449127063213,5261.412501298386,8.19983394010465e-4,0.003483148606626993,0.012058026562669346
3,19,5691.897183808429,5701.672190317702,5689.462045621232,5688.382076213773,-4.278253996090683e-4,-6.175634381898751e-4,0.0017173547226186545
3,20,7684.812564699709,7562.581066992379,7678.717700703899,7827.39873920161,-7.9310509456099e-4,0.018554281357085086,-0.015905592579941546
6,1,27270.497332211067,27266.89139962986,27292.56333822253,27359.60290326224,8.091530470696811e-4,0.003267471434997378,-1.3222833955970766e-4
6,2,26417.03202360261,26550.08882768851,26300.96745958071,26144.868058578522,-0.004393550491145319,-0.01030259435582766,0.005036780966424185
6,3,31416.04296299733,30953.534708107683,31120.732567221312,31498.030095514656,-0.009399987010580623,0.002609721810410462,-0.014722040437568824
6,4,34223.9115905007,34975.498723273915,34836.16506142552,35022.750056206365,0.017889640385079775,0.023341530192808088,0.021960877580744734
6,5,16761.263367109896,16803.458312973777,16857.527734804746,16857.527734804746,0.005743264429801076,0.005743264429801076,0.002517408439907867
6,6,36381.14509052819,36807.06320948368,37496.34677397807,37513.41176893508,0.03065328704401394,0.031122348556908902,0.011707111414323651
6,7,28448.839999790194,28471.51879202613,28603.18034197745,28347.77748537124,0.005425189293777723,-0.003552430061109687,7.971781006221527e-4
6,8,35167.02412954806,34892.57748383096,35443.236171842305,35912.61780724129,0.007854291033461861,0.021201500443899242,-0.0078040906932043885
6,9,20051.547017019588,20469.684544518692,20105.633361652548,20095.636526129303,0.0026973651752182685,0.0021988083549011267,0.020853130541209238
6,10,30522.56595476561,30637.545589155434,30685.317782131107,30806.99607441112,0.005332180381121783,0.009318683103741471,0.0037670369706211118
6,11,23993.841716622686,23946.234084023254,23862.26357150338,24325.943482876264,-0.005483829837393277,0.013841125159357082,-0.001984160484248365
6,12,34957.231580671156,35462.489951528696,36262.063467978674,36461.849494082155,0.03732652239054872,0.04304167822725827,0.014453615117992123
6,13,35225.677358844776,35138.051533093225,35069.11443324295,35149.8110998539,-0.004444568205372436,-0.002153720373295503,-0.0024875554516355994
6,14,56817.21100275713,46574.72919228027,52996.48903088006,52525.40249413451,-0.06724585569136202,-0.07553712040554673,-0.1802707600339593
6,15,28535.50336561075,28350.80440854285,28761.715184382203,28502.28970732798,0.007927381405301161,-0.0011639415592997904,-0.006472602031982772
6,16,35221.56100347533,34346.505388628786,35022.63678338442,34594.192840840624,-0.005647796816026578,-0.0178120487780995,-0.02484431666047411
6,17,34490.364377930964,34420.163328885035,34462.28545000653,34340.35880996453,-8.141093441854487e-4,-0.00434920218072324,-0.0020353814844254795
6,18,22367.11673356805,22396.719525079177,22443.658959679036,22347.011141235474,0.00342208729997427,-8.988906604311062e-4,0.001323496088644232
6,19,22514.23805803051,22419.330696797482,22381.853816939027,22457.072010984637,-0.005880023154692744,-0.0025391064489292538,-0.004215437404028709
6,20,35101.12647015933,34006.55215848872,34860.766599686394,34990.44468162792,-0.006847639795186505,-0.0031532261115751626,-0.031183452548200968
101,1,6045.434441260397,6046.431558885499,6039.653730470431,6041.973552574047,-9.562109797291877e-4,-5.724797316019257e-4,1.6493729851680897e-4
101,2,8249.703927512652,8333.20980898649,8226.013070722818,8242.063169752337,-0.002871722063967032,-9.261856943536034e-4,0.01012228829150433
101,3,7029.1867238873165,7009.955025335501,6990.6621491816295,6975.244593250343,-0.005480658889707502,-0.007674021583985154,-0.0027359777606220546
101,4,7914.6751459553525,7776.60721912355,7877.2526794934965,7863.329299976374,-0.004728237833106771,-0.006487423050485836,-0.017444547538045158
101,5,4210.812629311851,4219.700736765548,4211.892124702561,4198.235372976884,2.563627227664595e-4,-0.002986895272284489,0.002110781988214275
101,6,7993.941981919671,7855.715459225712,8011.97315826432,7951.389388035044,0.002255605105144742,-0.005323105168998002,-0.01729140929551319
101,7,5918.848177070584,5911.966255394959,5928.51422173022,5924.894636913446,0.001633095556848717,0.0010215602194843098,-0.0011627129924171706
101,8,7782.136255607131,7753.107886138657,7851.9464568470785,7956.876705790652,0.008970570412417092,0.022454046606755058,-0.003730128658125035
101,9,5133.6881736408395,5129.633081482465,5131.2586328671205,5139.220031151799,-4.732544501229437e-4,0.0010775600940008598,-7.898984163462679e-4
101,10,7700.4934503565655,7630.311958166014,7607.31208855327,7683.288337747503,-0.012100700092015658,-0.002234287025887427,-0.009113895446181033
101,11,5690.8906623518415,5696.643746589929,5704.305295431349,5684.251111641794,0.002357211528988268,-0.001166697992279464,0.0010109286189852616
101,12,7729.077214256922,7750.328873791554,7772.407176782648,7722.131188727275,0.005606097768799648,-8.986875583070434e-4,0.002749572678020479
101,13,7450.051533877111,7458.033533462045,7450.692928838969,7454.703868942437,8.609268794203593e-5,6.244701857659368e-4,0.001071401929052151
101,14,8261.866429295198,8316.952549612159,8509.334761534277,8637.919518271554,0.02995307832157609,0.045516723393510025,0.00666751523864323
101,15,6801.36247969008,6812.259827327172,6795.537025962893,6788.0920241731255,-8.56512756757706e-4,-0.0019511466351900017,0.0016022300928134898
101,16,7861.147926995627,7767.651298037843,7881.744527448989,7914.459163731206,0.0026200499780232034,0.00678160966193055,-0.011893508406922541
101,17,7300.652364180754,7343.611450314111,7295.723088948625,7316.14729229175,-6.75182844798017e-4,0.0021224032234459754,0.00588428047117088
101,18,5917.625590551259,5928.234033150387,5954.328731081849,5999.421002952953,0.00620234247147945,0.013822336535163338,0.0017926856704261738
101,19,6411.850620011729,6414.132517583335,6413.375885085068,6424.811988626057,2.378821909198427e-4,0.0020214707706812905,3.558875131127394e-4
101,20,7723.408894023298,7734.114880381026,7714.009632195037,7875.475496600056,-0.001216983582927285,0.019689052420160516,0.0013861737096442738
201,1,5959.695757503958,5989.736560256748,5986.5856582140505,5995.98965196564,0.004511958630813513,0.006089890480732062,0.005040660459045281
201,2,5821.138995475012,5645.632712412913,5687.726132293657,5662.264857227187,-0.02291868709629875,-0.02729262063168797,-0.030149818308500564
201,3,5877.886305446911,5798.062403087105,5801.371046450655,5792.209040732549,-0.013017478566291978,-0.014576203121684618,-0.01358037536143479
201,4,7223.4617737951585,6987.9753718492375,6990.388975209814,6994.026285785877,-0.03226608043125141,-0.03176253923591231,-0.032600214318320955
201,5,3163.0888518999736,3106.064898772316,3090.185915386376,3086.1038558867544,-0.02304802044046499,-0.024338549948407735,-0.018027932757375714
201,6,8060.417412808169,7729.642035566712,7925.6120463819425,7855.679105400211,-0.016724365441920862,-0.025400459668828645,-0.04103700345789132
201,7,5160.116901429261,5022.546321438552,5002.799473866508,5001.8379030016,-0.030487182861918958,-0.03067352958298679,-0.026660361115579477
201,8,7890.442613752531,7252.071733317928,7614.124369936698,7703.0017098227745,-0.035019359159171634,-0.023755435924856582,-0.08090431825991147
201,9,5768.58432401352,5962.338930535044,5907.678476609787,5938.580798979016,0.02411235491821531,0.029469357717080324,0.033587895337675866
201,10,3351.3985857543553,3246.185855746742,3243.1413205789095,3281.275857022309,-0.03230211578998997,-0.02092342254666868,-0.031393678583871314
201,11,4039.504016135559,3700.9298530390924,3706.2945011111633,3707.0690002804213,-0.082487729605766,-0.08229599835208627,-0.0838157758338777
201,12,6877.463904563944,6803.5161886993465,6826.975056060864,7048.496829085452,-0.0073412015248201816,0.024868603731676306,-0.010752177967161035
201,13,5623.42435888951,5321.038750661729,5302.751644839956,5306.5537796185,-0.05702445584470869,-0.05634833138105623,-0.05377250389253828
201,14,7945.852021519444,7810.560489933563,7826.076814574272,7844.527350551152,-0.015073928714100028,-0.012751895038301493,-0.01702668653021426
201,15,5475.483633661233,5695.459009557972,5717.264169456164,5715.956570913158,0.04415692785721326,0.04391811816833622,0.04017460202865229
201,16,7271.4252626930775,7139.615497402562,7243.084426806345,7319.443430077442,-0.003897562700965768,0.006603680248317678,-0.018127087954376866
201,17,6657.639082156093,6817.774846758246,6781.0301794239385,6789.175119445479,0.01853376185539415,0.019757159507479378,0.0240529356767554
201,18,3332.4572948925334,3260.7268922022045,3251.779405894386,3275.82932379239,-0.02420972929549549,-0.01699285724889375,-0.02152477776692472
201,19,5834.7363401885,6060.885433791994,6088.626528209574,6123.885255824478,0.04351356654667124,0.04955646644123017,0.038759093884983886
201,20,6974.833398984725,6878.803600657597,6887.894668005204,6760.375066017389,-0.012464631913957417,-0.03074744882057729,-0.013768041877689407
207,1,8288.376256028927,8368.10324667013,8294.592315546837,8282.714158755918,7.499731341695208e-4,-6.831370944206661e-4,0.009619132647750014
207,2,9083.888657827569,9114.775537426012,9100.264846444863,9157.137032421364,0.00180277293504505,0.00806354826142406,0.003400182538766412
207,3,6554.774670406444,6548.3965832075855,6523.508217567582,6542.0453252040215,-0.004770027104062683,-0.0019419958492078913,-9.730444629399977e-4
207,4,8587.967134903047,8746.41291539313,8763.759610884765,8826.11988966691,0.020469626073353907,0.02773098115338235,0.01844974229653614
207,5,4452.783491314682,4538.42377032797,4460.37208864617,4457.036826596714,0.0017042367647764273,9.552081951274298e-4,0.019232976222700347
207,6,9094.071235489342,8925.172829091542,8763.041671479012,8771.463921209732,-0.036400590608802075,-0.03547446527806434,-0.01857236456854214
207,7,6704.9701820631435,6698.123090407207,6737.009187652512,6704.307812713045,0.004778396431214263,-9.878781442916566e-5,-0.001021196436376908
207,8,9121.68925773892,9325.091902328917,9400.042495269043,9615.468051308695,0.03051553606630095,0.05413238487058173,0.022298791248279774
207,9,7580.3945782842875,7606.447543551657,7640.7215752582115,7585.494481707376,0.007958292454424996,6.72775456530707e-4,0.0034368877501448195
207,10,9088.993994124907,8865.305104352154,8961.448714071126,8832.023032920073,-0.014032936993491835,-0.028272761690781044,-0.024610962436254748
207,11,7251.500943952288,7207.1548831208265,7380.23053059414,7277.185766181835,0.017752129888255957,0.0035420008117033517,-0.006115431987697126
207,12,8736.47982533378,8818.50032274,8880.02227897869,8787.087510421426,0.016430239239913304,0.005792686081743863,0.009388277549543389
207,13,6699.97424096183,6827.054717259515,6701.626423584353,6706.40973566849,2.4659536934061056e-4,9.605252908756886e-4,0.018967308190641886
207,14,9722.775615522776,9329.275378980476,9775.193432734755,9678.517743721504,0.0053912400414025926,-0.004551979141698236,-0.04047200635938391
207,15,6706.7216945471355,6586.90162103939,6730.741445771519,6750.551664049863,0.0035814444550326583,0.006535230101819031,-0.017865669542418073
207,16,8730.542441765587,8696.09417071315,8842.730774370846,8861.50868444438,0.012850098760022908,0.01500092847063776,-0.003945719442086649
207,17,11299.456629830009,11459.167837619603,11430.2821407496,11246.7253506008,0.011578035582190543,-0.004666709290250355,0.014134414868053457
207,18,9395.765871987584,8811.99650616414,9220.184721342446,9092.71667626991,-0.018687263288308695,-0.032253804516476914,-0.06213111030830243
207,19,6282.787100397041,6303.869674011112,6280.27206386577,6324.051193380652,-4.003058660243587e-4,0.006567800615272001,0.0033556084707594474
207,20,8878.907258906132,8958.957882002998,8997.376627756044,8828.28766650738,0.013342787056490458,-0.005701106107170755,0.009015819262733005
405,1,6996.383347834246,7078.366868997637,6989.435550916394,6992.075309548412,-9.930554934503744e-4,-6.157521781831692e-4,0.011717985863191603
405,2,7001.624038202161,7084.325384770298,6988.387419280625,6989.901654614747,-0.001890506952289063,-0.0016742377944680101,0.011811737693555613
405,3,7003.021245532029,7025.523436282099,6988.387419280625,6989.901654614747,-0.0020896447030972717,-0.0018734186942032226,0.003213211835452731
405,4,6973.918626974151,7096.228124875361,6988.387419280625,6986.920699568942,0.0020747004776497722,0.0018643854754055267,0.01753813091941354
405,5,7014.90448988619,7022.244406560045,6995.581828328529,6982.2083456609325,-0.002754515273232874,-0.004660953584243056,0.0010463316620257525
405,6,6982.384770142333,7047.3442224940745,6988.387419280625,6989.901654614747,8.596846687625273e-4,0.001076549734777896,0.00930333324361005
405,7,7011.802678172749,7025.732629896549,6993.064065567225,6994.521952856543,-0.0026724386674280474,-0.002464519626315221,0.001986643430107149
405,8,7003.373478584042,7045.606528250617,6989.435550916394,6984.177247172481,-0.0019901734086106852,-0.0027409978163040853,0.006030386612355022
405,9,7033.0066852584205,6994.595082807318,6996.104532696339,6999.718263433748,-0.005246995234545991,-0.004733170792293872,-0.005461618930579878
405,10,7029.019564710574,7023.488633605939,6988.3043954231935,6992.075309548412,-0.005792439317112195,-0.005255961350234574,-7.86870921857025e-4
405,11,7087.09986023693,7060.995931215445,7006.101259708263,7013.15366530059,-0.011429019221687594,-0.010433914632870469,-0.0036833019904156097
405,12,6985.645475974779,7054.609587773459,6983.956804509875,6984.177247172481,-2.4173449264097325e-4,-2.1017797243622313e-4,0.009872260485571821
405,13,7047.049623728861,7094.291955791736,7005.008336083258,7023.317401548949,-0.0059657998581479224,-0.0033676820012732813,0.0067038455219330904
405,14,7024.382540567596,7056.62640079534,6993.064065567225,6993.183812679974,-0.004458537788837516,-0.0044414904381191705,0.004590276802484337
405,15,7054.5308961969895,7141.408839401316,7015.975963094777,7013.15366530059,-0.005465272414214895,-0.00586534122611977,0.012315197776107468
405,16,6978.739001710339,7025.718320892742,6993.064065567225,6989.901654614747,0.0020526722454264805,0.0015995229083179859,0.006731777642191406
405,17,7091.115119056816,7094.4278724132855,7047.8371255000775,7044.1271882455485,-0.00610312945568074,-0.006626310534007734,4.671695919258967e-4
405,18,6911.2687075114845,7028.500022424538,6988.3043954231935,6986.920699568942,0.011146388770557132,0.010946180109483419,0.016962343655607084
405,19,6933.468454067137,7073.332434012602,7007.0373031057825,7034.506171412479,0.01061068490121859,0.014572463697599064,0.020172296286056005
405,20,6877.490261326515,7031.513364370749,6987.14017680184,6999.718263433748,0.015943303633871888,0.017772181051937664,0.02239524843973041
504,1,7115.719510128711,7098.547521583347,7124.566598674963,7219.669959025239,0.0012433160882267583,0.014608564706430969,-0.002413246969743667
504,2,11368.754900578833,11127.261975732987,11228.86890960095,11124.929508830386,-0.012304424908550162,-0.021446974086496748,-0.021241809411649038
504,3,13532.287091506743,13295.737724071885,13556.326958533342,13556.326958533342,0.0017764821913722703,0.0017764821913722703,-0.01748036867938779
504,4,14297.446928005118,15422.694262781723,15581.144016286871,15626.58449393766,0.08978505706269223,0.09296328027132554,0.07870267611013311
504,5,2044.8251580894905,2049.6883947255733,2043.19890290885,2035.6076598927123,-7.953028033751252e-4,-0.004507719479248921,0.002378314163850843
504,6,17335.64459298748,18468.53911750228,19214.84847424931,18134.537293903137,0.10840115411814544,0.046083818610288166,0.06535058551979514
504,7,5265.473453095561,5264.029501953871,5261.9286026082,5259.458457636354,-6.732254029838732e-4,-0.0011423465549277156,-2.7423006773331677e-4
504,8,20474.53909447691,19697.91125220965,19837.932925640016,19724.365216110025,-0.031092576291918618,-0.03663935363356955,-0.03793139560717912
504,9,4274.913829601708,4270.778757182319,4272.032686361501,4246.889321539231,-6.739652201306712e-4,-0.006555572621937103,-9.672878996426987e-4
504,10,5523.903941240474,5482.6664048679595,5457.866633684607,5566.878215633282,-0.011954825474578537,0.007779692559816252,-0.00746528846467479
504,11,7640.310421273,7432.779892300875,7674.1478050273845,7800.028515813236,0.004428796984500822,0.020904660378134675,-0.02716257815838162
504,12,14180.539077849033,14517.955472643522,14815.935979403434,14725.013992152326,0.044807669022042605,0.03839592495843829,0.023794327771470714
504,13,9981.288175796908,9992.492341012716,9941.518696899868,9915.681574372818,-0.003984403435367704,-0.006572959348391077,0.0011225169555745436
504,14,13851.379511050825,18074.326179741158,17409.81996428221,17228.684332786564,0.2569015201982165,0.24382443777829332,0.30487552992979555
504,15,8284.468761741224,8307.720965023702,8252.035809896235,8172.610127952847,-0.003914910270984211,-0.013502209617224358,0.0028067223078756614
504,16,18774.822679470144,16747.195273886515,17382.69993989483,17265.182275156607,-0.07414838282854044,-0.08040770504662587,-0.10799715343254854
504,17,11143.68223258627,11180.210369305285,11151.110947262017,11110.015876721573,6.666301605428023e-4,-0.0030211159257799844,0.0032779233970077937
504,18,2563.4273323788443,2575.1900876362124,2616.091629650182,2478.039995977326,0.020544486128446407,-0.03330983302041942,0.004588682935846025
504,19,7197.773360943438,7396.786135468334,7248.165885454992,7240.821638258603,0.0070011268741794795,0.005980776992611887,0.027649213797808474
504,20,18441.82476071373,14796.2706835008,16097.22713537227,15794.350293483525,-0.12713479581131867,-0.14355816203557417,-0.1976785987566147
513,1,9294.951458924634,9291.140467205505,9336.088418395484,9397.696826742378,0.0044257315008732305,0.0110538896595412,-4.100066295095594e-4
513,2,18422.22223953152,18513.268970057194,18269.086598549016,17891.01439688592,-0.008312549864581178,-0.028835166340882658,0.0049422230033845565
513,3,69906.21091587207,69779.6188554609,68551.27702699073,57771.5204523887,-0.01938216749455807,-0.17358529813733922,-0.0018108843084560864
513,4,29963.060654214158,30177.01233984924,37523.97633110064,40076.81117919801,0.25234123323189533,0.33754063517411076,0.007140515052990446
513,5,1491.329516930481,1493.64221816671,1490.0104597877332,1494.288000400342,-8.844840310428456e-4,0.0019837892540008678,0.0015507647437899125
513,6,99999.99849478915,99999.99849478915,99999.99849478915,99999.99849478915,0,0,0
513,7,5823.667100091084,5816.141992875813,5819.036326278184,5872.824370031242,-7.951645815790937e-4,0.008440947790334677,-0.0012921595767644092
513,8,46461.17895531542,49034.56277631587,47513.70548939331,47565.28225778313,0.022653892082466646,0.023763996680531786,0.05538782869619879
513,9,4549.5305629076865,4541.835604052533,4529.387241381166,4586.581115865265,-0.004427560436839144,0.008143818894118781,-0.001691374252519662
513,10,5345.520932457355,5404.601879755562,5302.815197953849,5324.997224116644,-0.007989068800423613,-0.0038394215643406263,0.011052420904289059
513,11,10311.478783521172,10242.243211644582,10299.202784617497,10480.455969394181,-0.001190517787157091,0.016387289293854967,-0.0067144173333543574
513,12,14190.25466303501,12975.67278757945,13788.839502713448,13956.95776149475,-0.02828808713117956,-0.016440642333783322,-0.08559267640343994
513,13,13924.65987971216,13947.406698253735,13931.156610278853,13999.936882916028,4.6656296260118383e-4,0.0054060209623894954,0.0016335636732295407
513,14,29888.26600319756,61108.25679655314,37857.23561947469,44644.74886813535,0.26662535777166124,0.493721611797723,1.0445567765629342
513,15,11853.878614022295,11872.303688527354,11930.317553268307,12008.301606049085,0.006448432764917189,0.013027212194000238,0.0015543498550140292
513,16,23777.51788895165,23684.7291750846,22966.758198175532,22877.18652018913,-0.03409774285788013,-0.03786481721798486,-0.0039023717404146406
513,17,19311.97677074483,19394.864051104814,19263.195854632726,19301.58380923411,-0.0025259411137031223,-5.38161454629701e-4,0.004292014294753497
513,18,1729.905355180252,1635.9740584408103,1762.9691682196017,1662.9017967648535,0.019113076296537943,-0.038732499564068226,-0.05429851781090895
513,19,9170.714711773251,9240.700538647065,9328.954527952234,9259.08134352917,0.017254905550146065,0.009635741000913942,0.007631447392422594
513,20,60851.88293430552,44804.72029572885,62362.645997528445,66836.7735766991,0.0248268909748268,0.09835177407500678,-0.2637085635608165
301,1,4749.772123439907,4755.876301386546,4742.504927797203,4727.86023515596,-0.0015300093254665011,-0.004613250428544235,0.0012851517479155897
301,2,7365.97393748433,7409.617275150098,7488.64893832752,7363.798393705487,0.016654281142499762,-2.953504583789435e-4,0.005924992137655208
301,3,3713.3959776242154,3642.405283750004,3664.9039242853996,3620.9615995646727,-0.013058680957003792,-0.024892141483570274,-0.019117458601770356
301,4,7175.882417337561,7143.805979909332,7239.437100972673,7337.521171160501,0.008856706386598334,0.022525279041976314,-0.004470033866598684
301,5,2645.217347299961,2648.5898768640636,2643.9124465252057,2651.714311746191,-4.933056922855011e-4,0.002456117435061236,0.0012749536697031353
301,6,7484.831204833832,7275.437233881445,7440.010696305331,7506.296791812135,-0.005988178931751319,0.002867878565443124,-0.027975777305058964
301,7,4770.032153131651,4784.472403135004,4772.551752586917,4785.969753650878,5.282143546164103e-4,0.003341193519788674,0.0030272856743476153
301,8,6309.317458694022,6420.57588383455,6393.59159151922,6302.189433796859,0.013357091852950097,-0.0011297616491529113,0.017633987490551385
301,9,3450.2460146710764,3446.106340820783,3445.1163574655166,3424.8797028885674,-0.0014867511428888294,-0.007352029876897708,-0.0011998199063750522
301,10,3259.9625700072684,3166.116647433386,3220.1337429964005,3264.962018117869,-0.012217571875611757,0.0015335906481249416,-0.02878742333954873
301,11,3160.7796237685325,3165.941972336551,3167.0144814321193,3148.9317378410715,0.0019725695574287195,-0.003748406196486107,0.0016332516601911733
301,12,6512.872963175898,6562.638376345967,6533.952742671208,6564.617006714419,0.003236632990463135,0.007944887583572544,0.007641084579945794
301,13,6207.95784336135,6215.215864026206,6210.97730160263,6198.766985948609,4.8638510722321646e-4,-0.001480496105908567,0.0011691478660116655
301,14,6484.923122755357,99999.99849478915,6146.300520720066,5913.054467123937,-0.05221690305735117,-0.08818433847345922,14.42038303336131
301,15,3838.5451787440647,3844.5631046025237,3852.970018420242,3731.332720615968,0.0037578923796585196,-0.027930492709004856,0.0015677621542096775
301,16,6960.207548884664,6797.3264676837025,6986.412020523705,7099.397794389344,0.0037648980227953303,0.019998002146787233,-0.02340175634950172
301,17,6799.849552666372,6796.531402053784,6796.123500101701,6781.379967940873,-5.479610299921434e-4,-0.0027161754951264367,-4.879741216166124e-4
301,18,7100.992527763767,7008.380728292972,7144.723775997972,7266.01256390281,0.00615846982843914,0.023239009968513694,-0.013042092229881544
301,19,3571.802446527381,3591.4546715923193,3573.1545731157535,3630.28719293785,3.7855581561822865e-4,0.01637401488073043,0.005502047036236482
301,20,5978.64592104422,6311.562222837078,6146.4845436432115,6142.382727647524,0.02807301599986326,0.027386938240809237,0.055684231210452934
