run,index,mlx.time,mcmc.time,sir.time,mlx_sir,mlx_mcmc
1,1,14.3,14.3,14.3,0,0
1,2,25,25.1,25,0,0.0040000000000000565
1,3,9.7,9.7,9.7,0,0
1,4,16.8,16.8,16.8,0,0
1,5,32.2,32.1,32.2,0,-0.0031055900621118453
1,6,16.8,16.6,16.8,0,-0.011904761904761862
1,7,16.5,16.5,16.5,0,0
1,8,20.6,20.7,20.6,0,0.004854368932038731
1,9,15.5,15.600000000000001,15.5,0,0.006451612903225898
1,10,32.5,32.7,32.5,0,0.0061538461538462414
1,11,10.5,10.5,10.5,0,0
1,12,28.8,28.900000000000002,28.8,0,0.0034722222222222715
1,13,15.100000000000001,15.100000000000001,15.100000000000001,0,0
1,14,10.4,10.5,10.4,0,0.009615384615384581
1,15,14.200000000000001,14.200000000000001,14.200000000000001,0,0
1,16,21.2,21.3,21.2,0,0.004716981132075539
1,17,19,19,19,0,0
1,18,45.7,45.7,45.800000000000004,0.002188183807439856,0
1,19,22.400000000000002,22.400000000000002,22.400000000000002,0,0
1,20,21.3,21.3,21.5,0.009389671361502313,0
3,1,14.9,14.9,14.9,0,0
3,2,26,26.200000000000003,26,0,0.007692307692307802
3,3,10.8,10.8,10.7,-0.00925925925925939,0
3,4,17.8,17.700000000000003,17.8,0,-0.005617977528089768
3,5,32.5,32.6,32.6,0.0030769230769231207,0.0030769230769231207
3,6,17.700000000000003,17.6,17.700000000000003,0,-0.0056497175141243736
3,7,17.8,17.700000000000003,17.700000000000003,-0.005617977528089768,-0.005617977528089768
3,8,21.2,21.400000000000002,21.2,0,0.009433962264151078
3,9,16.200000000000003,16.1,16.200000000000003,0,-0.006172839506172926
3,10,36.9,37.5,37.1,0.005420054200542083,0.016260162601626056
3,11,12.200000000000001,12.200000000000001,12.200000000000001,0,0
3,12,29.900000000000002,29.900000000000002,29.900000000000002,0,0
3,13,18.5,18.5,18.5,0,0
3,14,11.4,11.6,11.4,0,0.017543859649122744
3,15,16.1,15.9,16.1,0,-0.01242236024844727
3,16,21.6,21.7,21.6,0,0.0046296296296295305
3,17,20.3,20.3,20.400000000000002,0.004926108374384306,0
3,18,48,48.1,47.900000000000006,-0.002083333333333215,0.002083333333333363
3,19,24,23.8,23.8,-0.008333333333333304,-0.008333333333333304
3,20,22.8,23,22.900000000000002,0.004385964912280764,0.008771929824561372
6,1,3,3,3,0,0
6,2,3,3,3,0,0
6,3,3,3,3,0,0
6,4,3,3,3,0,0
6,5,3,3,3,0,0
6,6,3,3,3,0,0
6,7,3,3,3,0,0
6,8,3,3,3,0,0
6,9,3,3,3,0,0
6,10,3,3,3,0,0
6,11,3,3,3,0,0
6,12,3,3,3,0,0
6,13,3,3,3,0,0
6,14,3,3,3,0,0
6,15,3,3,3,0,0
6,16,3,3,3,0,0
6,17,3,3,3,0,0
6,18,3,3,3,0,0
6,19,3,3,3,0,0
6,20,3,3,3,0,0
101,1,11.200000000000001,11.200000000000001,11.200000000000001,0,0
101,2,14.9,15,14.9,0,0.00671140939597313
101,3,7.800000000000001,7.7,7.7,-0.012820512820512888,-0.012820512820512888
101,4,12.1,12.1,12.200000000000001,0.008264462809917474,0
101,5,21,21.3,21,0,0.01428571428571432
101,6,9.8,9.9,9.8,0,0.010204081632653024
101,7,12.9,12.9,12.9,0,0
101,8,16.3,16.4,16.4,0.006134969325153243,0.006134969325153243
101,9,12.600000000000001,12.700000000000001,12.600000000000001,0,0.007936507936507907
101,10,16.700000000000003,16.9,16.700000000000003,0,0.011976047904191359
101,11,8.4,8.4,8.4,0,0
101,12,24.1,24,23.900000000000002,-0.008298755186721962,-0.004149377593361055
101,13,9.100000000000001,9.2,9.2,0.010989010989010752,0.010989010989010752
101,14,7.7,7.800000000000001,7.800000000000001,0.012987012987013056,0.012987012987013056
101,15,11.3,11.200000000000001,11.3,0,-0.008849557522123862
101,16,16.200000000000003,16.200000000000003,16.200000000000003,0,0
101,17,13.8,13.8,13.700000000000001,-0.007246376811594177,0
101,18,29.400000000000002,29.900000000000002,29.3,-0.003401360544217735,0.017006802721088433
101,19,16.9,16.8,16.8,-0.0059171597633134836,-0.0059171597633134836
101,20,15.700000000000001,15.8,15.8,0.006369426751592334,0.006369426751592334
201,1,10.600000000000001,10.3,10.3,-0.028301886792452893,-0.028301886792452893
201,2,36.4,36.5,36.5,0.0027472527472527865,0.0027472527472527865
201,3,9.8,9.8,9.7,-0.010204081632653206,0
201,4,21.6,21.6,21.400000000000002,-0.009259259259259226,0
201,5,35.300000000000004,32.6,32.3,-0.08498583569405119,-0.07648725212464597
201,6,19.8,20,19.7,-0.005050505050505122,0.010101010101010065
201,7,13.100000000000001,13.5,13.5,0.030534351145038056,0.030534351145038056
201,8,13,13.100000000000001,12.9,-0.007692307692307665,0.007692307692307802
201,9,9.600000000000001,9.2,9.2,-0.04166666666666688,-0.04166666666666688
201,10,74.4,71.8,72.2,-0.029569892473118316,-0.0349462365591399
201,11,14.4,15.5,15.4,0.06944444444444445,0.07638888888888887
201,12,31.3,31.3,31.1,-0.006389776357827453,0
201,13,35.4,27.700000000000003,27.200000000000003,-0.23163841807909594,-0.2175141242937852
201,14,14.100000000000001,14.3,14.200000000000001,0.0070921985815602575,0.014184397163120515
201,15,20.1,19,18.700000000000003,-0.06965174129353226,-0.05472636815920405
201,16,17.4,17.3,17.3,-0.005747126436781487,-0.005747126436781487
201,17,17.4,19.1,18.700000000000003,0.07471264367816118,0.09770114942528753
201,18,75.3,75.3,74.10000000000001,-0.015936254980079532,0
201,19,28.1,27.200000000000003,26.900000000000002,-0.042704626334519546,-0.032028469750889625
201,20,31.200000000000003,31.5,31.200000000000003,0,0.009615384615384524
207,1,6.7,6.7,6.7,0,0
207,2,13.600000000000001,13.5,13.600000000000001,0,-0.007352941176470692
207,3,8.5,8.5,8.5,0,0
207,4,10.7,10.600000000000001,10.600000000000001,-0.009345794392523166,-0.009345794392523166
207,5,12.8,12.8,12.700000000000001,-0.007812499999999972,0
207,6,9.3,9.4,9.4,0.010752688172042972,0.010752688172042972
207,7,8.100000000000001,8,8.100000000000001,0,-0.012345679012345852
207,8,8.100000000000001,8.100000000000001,8,-0.012345679012345852,0
207,9,7,6.9,7,0,-0.014285714285714235
207,10,15,15.100000000000001,15,0,0.006666666666666762
207,11,6.300000000000001,6.1,6.300000000000001,0,-0.03174603174603191
207,12,9.600000000000001,9.600000000000001,9.600000000000001,0,0
207,13,12.600000000000001,12.700000000000001,12.600000000000001,0,0.007936507936507907
207,14,8.100000000000001,8.2,8.100000000000001,0,0.012345679012345413
207,15,10.7,10.8,10.7,0,0.009345794392523497
207,16,11,11,10.9,-0.00909090909090906,0
207,17,6.2,6.9,6.2,0,0.11290322580645164
207,18,16.200000000000003,16.5,16.1,-0.006172839506172926,0.01851851851851834
207,19,13.3,13.5,13.4,0.007518796992481176,0.015037593984962351
207,20,16.3,16.1,16.1,-0.012269938650306704,-0.012269938650306704
301,1,22.400000000000002,22.3,22.400000000000002,0,-0.004464285714285777
301,2,41.2,41.400000000000006,41.1,-0.002427184466019452,0.004854368932038904
301,3,16,15.9,16,0,-0.006249999999999978
301,4,42.800000000000004,42.900000000000006,43,0.004672897196261582,0.002336448598130874
301,5,48.400000000000006,48.5,48.5,0.002066115702479221,0.002066115702479221
301,6,24.700000000000003,24.6,24.6,-0.004048582995951474,-0.004048582995951474
301,7,19.2,19.2,19.2,0,0
301,8,41.5,41.6,41.400000000000006,-0.0024096385542167306,0.0024096385542169015
301,9,22.400000000000002,22.5,22.5,0.004464285714285619,0.004464285714285619
301,10,110.2,106.2,110.10000000000001,-9.074410163338867e-4,-0.036297640653357534
301,11,31.400000000000002,31.5,31.400000000000002,0,0.0031847133757961104
301,12,28.6,28.700000000000003,28.6,0,0.003496503496503546
301,13,16.9,16.9,16.9,0,0
301,14,10.100000000000001,10.3,10,-0.00990099009901004,0.01980198019801973
301,15,20.2,20.2,20.1,-0.004950495049504845,0
301,16,30.900000000000002,31.200000000000003,31,0.0032362459546924874,0.009708737864077692
301,17,28.8,29.3,28.8,0,0.017361111111111112
301,18,35.5,35,34.900000000000006,-0.016901408450704064,-0.014084507042253521
301,19,18.700000000000003,18.700000000000003,18.200000000000003,-0.0267379679144385,0
301,20,24.900000000000002,24.5,24.6,-0.012048192771084364,-0.016064257028112535
405,1,30.700000000000003,30.400000000000002,30.3,-0.01302931596091212,-0.00977198697068406
405,2,30.8,30.3,30.3,-0.016233766233766232,-0.016233766233766232
405,3,30.6,30.400000000000002,30.3,-0.009803921568627473,-0.0065359477124182774
405,4,30.6,30.200000000000003,30.3,-0.009803921568627473,-0.013071895424836555
405,5,30.8,30.700000000000003,30.3,-0.016233766233766232,-0.0032467532467531776
405,6,30,30.200000000000003,30.3,0.010000000000000024,0.006666666666666762
405,7,30.5,30.3,30.200000000000003,-0.009836065573770399,-0.0065573770491803044
405,8,30.700000000000003,30.200000000000003,30.3,-0.01302931596091212,-0.016286644951140062
405,9,30.3,30.6,30.200000000000003,-0.00330033003300323,0.009900990099009924
405,10,30.8,30.3,30.3,-0.016233766233766232,-0.016233766233766232
405,11,30.1,29.900000000000002,29.8,-0.009966777408637897,-0.006644518272425225
405,12,30.6,30.3,30.3,-0.009803921568627473,-0.009803921568627473
405,13,30.200000000000003,30.400000000000002,30.200000000000003,0,0.0066225165562913664
405,14,30.3,30.6,30.3,0,0.009900990099009924
405,15,29.6,29.700000000000003,29.5,-0.0033783783783784263,0.0033783783783784263
405,16,30.400000000000002,30.3,30.200000000000003,-0.006578947368421029,-0.003289473684210573
405,17,30,30.5,30.1,0.003333333333333381,0.016666666666666666
405,18,30.700000000000003,30.5,30.3,-0.01302931596091212,-0.006514657980456118
405,19,29.5,29.1,29.3,-0.006779661016949128,-0.013559322033898256
405,20,30.200000000000003,30.5,30,-0.006622516556291484,0.009933774834436991
504,1,9,9,9,0,0
504,2,22.400000000000002,22.700000000000003,22.5,0.004464285714285619,0.013392857142857173
504,3,4,4.2,4,0,0.050000000000000044
504,4,15.100000000000001,15.3,15.100000000000001,0,0.013245033112582733
504,5,61.5,61.6,61.7,0.0032520325203252497,0.0016260162601626248
504,6,16.200000000000003,15.9,15.4,-0.04938271604938286,-0.01851851851851867
504,7,11.9,11.9,11.9,0,0
504,8,19,19.1,18.9,-0.005263157894736917,0.005263157894736917
504,9,11.700000000000001,11.8,11.8,0.008547008547008517,0.008547008547008517
504,10,79.10000000000001,74.10000000000001,78,-0.013906447534766225,-0.0632111251580278
504,11,4.5,4.5,4.5,0,0
504,12,40.2,40.4,40.2,0,0.004975124378109346
504,13,4.3,4.3,4.4,0.023255813953488497,0
504,14,6.9,7,6.9,0,0.014492753623188354
504,15,9.7,9.600000000000001,9.600000000000001,-0.010309278350515245,-0.010309278350515245
504,16,25.8,26,25.8,0,0.007751937984496096
504,17,3,3,3,0,0
504,18,164.70000000000002,167.60000000000002,178.4,0.08318154219793557,0.017607771706132393
504,19,23.900000000000002,23.5,23.700000000000003,-0.008368200836820053,-0.016736401673640256
504,20,21.1,21.8,21.400000000000002,0.014218009478673018,0.03317535545023693
513,1,6.300000000000001,6.300000000000001,6.300000000000001,0,0
513,2,19.8,19.400000000000002,19.7,-0.005050505050505122,-0.02020202020202013
513,3,3,3,3,0,0
513,4,13.9,13.9,13.600000000000001,-0.02158273381294956,0
513,5,96.4,97.80000000000001,97.10000000000001,0.007261410788381772,0.014522821576763543
513,6,15.4,14,14.4,-0.06493506493506493,-0.09090909090909093
513,7,9.3,9.3,9.3,0,0
513,8,17.4,17.4,17.3,-0.005747126436781487,0
513,9,9.5,9.5,9.5,0,0
513,10,166.10000000000002,142.5,160.10000000000002,-0.03612281757977122,-0.14208308248043358
513,11,3.9,3.8,3.9,0,-0.025641025641025664
513,12,54.400000000000006,54.6,54.5,0.0018382352941175423,0.0036764705882352156
513,13,3,3,3,0,0
513,14,6.4,6.5,6.300000000000001,-0.015624999999999944,0.015624999999999944
513,15,3,3,3,0,0
513,16,28.900000000000002,29.200000000000003,29,0.0034602076124566734,0.010380622837370266
513,17,3,3,3,0,0
513,18,332.5,281.2,354.90000000000003,0.06736842105263169,-0.15428571428571433
513,19,27.200000000000003,26.900000000000002,27.1,-0.003676470588235346,-0.011029411764705907
513,20,21.6,21.400000000000002,21,-0.027777777777777842,-0.009259259259259226
